,uniprot_ids,ev_association_score,hgnc_id,symbol,name,alias_symbol,alias_name
62,Q6ZW76,3.5391149381865743,HGNC:29422,ANKS3,ankyrin repeat and sterile alpha motif domain containing 3,KIAA1977|FLJ32345|FLJ32767,
63,O15265,31.331704600572262,HGNC:10560,ATXN7,ataxin 7,OPCA3|ADCAII|SGF73,Autosomal dominant cerebellar ataxia with retinal degeneration|SAGA associated factor 73 kDa homolog (S. cerevisiae)
64,O43423,1.245204175814546,HGNC:16675,ANP32CP,"acidic nuclear phosphoprotein 32 family member C, pseudogene",PP32R1,
65,Q9Y2K2,1.8648363460440764,HGNC:29165,SIK3,SIK family kinase 3,FLJ12240|L19|KIAA0999|QSK,salt-inducible kinase 3
66,P18031,1.3099207894331297,HGNC:9642,PTPN1,protein tyrosine phosphatase non-receptor type 1,,
67,Q9P2D7,1.7581617895737853,HGNC:2940,DNAH1,dynein axonemal heavy chain 1,XLHSRF-1|DNAHC1|HDHC7|HL-11|HL11,
68,Q13428,1.279904046094558,HGNC:11654,TCOF1,treacle ribosome biogenesis factor 1,treacle|TCS,
69,Q8IZQ5,2.875042800913585,HGNC:18251,SELENOH,selenoprotein H,SELH,
70,Q9UDT6,1.9184018428429,HGNC:2586,CLIP2,CAP-Gly domain containing linker protein 2,CLIP-115|KIAA0291|WSCR4|CLIP|WSCR3,
71,Q8IWE2,1.105545667832342,HGNC:25087,FAM114A1,family with sequence similarity 114 member A1,Noxp20,
72,Q8WVD5,1.7840375446022865,HGNC:21159,RNF141,ring finger protein 141,ZFP26|ZNF230,
73,O94979,3.360838887295954,HGNC:17052,SEC31A,"SEC31 homolog A, COPII coat complex component",KIAA0905|ABP125|ABP130,
74,P20337,1.9470707907272597,HGNC:9778,RAB3B,"RAB3B, member RAS oncogene family",,
75,Q8WU58,1.139043421130463,HGNC:25563,FAM222B,family with sequence similarity 222 member B,FLJ10700,
76,P55273,1.1033132691494172,HGNC:1790,CDKN2D,cyclin dependent kinase inhibitor 2D,INK4D|p19,
77,Q9NUG6,2.7861618098404266,HGNC:16119,PDRG1,p53 and DNA damage regulated 1,dJ310O13.3,
78,P30041,1.7535661639486855,HGNC:16753,PRDX6,peroxiredoxin 6,AOP2|KIAA0106|1-Cys|NSGPx|PRX|aiPLA2|MGC46173|p29,
79,A2A288,24.471425920207864,HGNC:21175,ZC3H12D,zinc finger CCCH-type containing 12D,dJ281H8.1|MCPIP4,MCP induced protein 4
80,Q15032,2.7094794060200575,HGNC:9757,R3HDM1,R3H domain containing 1,KIAA0029,
81,Q9H792,1.5653519683491677,HGNC:29431,PEAK1,pseudopodium enriched atypical kinase 1,KIAA2002|sgk269,
82,Q9NU19,2.2254048397673225,HGNC:21602,TBC1D22B,TBC1 domain family member 22B,FLJ20337|dJ744I24.2,
83,Q8TCU4,2.3724875138386916,HGNC:428,ALMS1,ALMS1 centrosome and basal body associated protein,KIAA0328,
84,Q53S99,1.0884238690453802,HGNC:25344,SLC19A4P,"solute carrier family 19 member 4, pseudogene",DKFZp547H025,
85,Q8N2Z9,1.4742208970418693,HGNC:23163,CENPS,centromere protein S,CENP-S|FAAP16,
86,Q5T6F0,1.7027289654833415,HGNC:19911,DCAF12,DDB1 and CUL4 associated factor 12,DKFZP434O125|MGC1058|CT102|TCC52,cancer/testis antigen 102
87,Q15435,35.9658870844199,HGNC:9295,PPP1R7,protein phosphatase 1 regulatory subunit 7,sds22,
88,Q9GZV4,1.8914659573094432,HGNC:3301,EIF5A2,eukaryotic translation initiation factor 5A2,,
89,C9J069,1.2806044635585097,HGNC:37284,AJM1,apical junction component 1 homolog,ajm-1,
90,Q12802,2.597155452438378,HGNC:371,AKAP13,A-kinase anchoring protein 13,Ht31|BRX|AKAP-Lbc|c-lbc|PROTO-LB|HA-3|ARHGEF13,
91,O15049,1.1113120952693971,HGNC:29852,N4BP3,NEDD4 binding protein 3,LZTS4,
92,Q8IYX8,12.67620172921904,HGNC:21561,CEP57L1,centrosomal protein 57 like 1,bA487F23.2|MGC21731,
93,Q9H0F5,1.7327182909876937,HGNC:18052,RNF38,ring finger protein 38,,
94,Q96MH7,1.9724299459057033,HGNC:24738,C5orf34,chromosome 5 open reading frame 34,FLJ32363,
95,Q9Y233,1.0908935391061108,HGNC:8772,PDE10A,phosphodiesterase 10A,,"cAMP and cAMP-inhibited cGMP 3',5'-cyclic phosphodiesterase 10A"
96,Q86SQ0,1.5966712192866286,HGNC:29573,PHLDB2,pleckstrin homology like domain family B member 2,LL5beta|FLJ21791|LL5b,
97,Q9BYT3,1.3229838366203506,HGNC:14568,STK33,serine/threonine kinase 33,,
98,Q9BQD3,1.8918139250163555,HGNC:28420,KXD1,KxDL motif containing 1,FLJ25480|MGC2749|KXDL|BORCS4,BLOC-1 related complex subunit 4
99,Q02641,2.6975726835787897,HGNC:1401,CACNB1,calcium voltage-gated channel auxiliary subunit beta 1,,
100,Q9NXH3,1.247073746180942,HGNC:14953,PPP1R14D,protein phosphatase 1 regulatory inhibitor subunit 14D,CPI17-like|FLJ20251|GBPI-1|MGC119014|MGC119016,gut and brain phosphatase inhibitor 1|PKC-dependent PP1 inhibitory protein
101,C9J7I0,2.181326064199945,HGNC:48955,UMAD1,UBAP1-MVB12-associated (UMA) domain containing 1,,
102,Q96CA5,4.464974180424461,HGNC:13702,BIRC7,baculoviral IAP repeat containing 7,mliap|ML-IAP|KIAP|RNF50,melanoma inhibitor of apoptosis protein|kidney inhibitor of apoptosis protein|livin inhibitor-of-apoptosis|livin
103,O15212,1.2354923511324531,HGNC:4926,PFDN6,prefoldin subunit 6,KE-2|H2-KE2|PFD6,
104,P30613,1.6045905816324704,HGNC:9020,PKLR,pyruvate kinase L/R,,
105,Q15388,1.3642042704647037,HGNC:20947,TOMM20,translocase of outer mitochondrial membrane 20,KIAA0016|TOM20|MOM19|MAS20,translocase of outer mitochondrial membrane 20 homolog type II
106,Q9NVN3,19.078886375319552,HGNC:25555,RIC8B,RIC8 guanine nucleotide exchange factor B,FLJ10620|hSyn|RIC8,
107,Q9NY30,2.740335764925887,HGNC:13862,BTG4,BTG anti-proliferation factor 4,PC3B|APRO3,
108,Q8IWW6,1.2940339644955494,HGNC:16348,ARHGAP12,Rho GTPase activating protein 12,FLJ20737|FLJ10971|FLJ21785,
109,Q6Y7W6,1.0908957908316497,HGNC:11960,GIGYF2,GRB10 interacting GYF protein 2,KIAA0642|GYF2,GYF domain containing 2
110,P19525,1.503528473547655,HGNC:9437,EIF2AK2,eukaryotic translation initiation factor 2 alpha kinase 2,PKR|PPP1R83,"protein phosphatase 1, regulatory subunit 83|Protein Kinase RNA-activated|protein kinase RNA-regulated|Protein Kinase R"
111,Q8NCU1,1.607049613224054,HGNC:19860,CCDC197,coiled-coil domain containing 197,,
112,Q8TE73,1.0090813305347834,HGNC:2950,DNAH5,dynein axonemal heavy chain 5,Dnahc5|HL1|PCD|CILD3|KTGNR,dynein heavy chain 5
113,Q5JY77,1.5789187243488052,HGNC:24834,GPRASP1,G protein-coupled receptor associated sorting protein 1,GASP|GASP1,
114,Q6IS14,4.43399539244494,HGNC:17419,EIF5AL1,eukaryotic translation initiation factor 5A like 1,bA342M3.3,
115,Q9Y6B2,1.5458402323487397,HGNC:1191,EID1,EP300 interacting inhibitor of differentiation 1,EID-1,
116,A6NE01,1.3700523072766242,HGNC:26980,FAM186A,family with sequence similarity 186 member A,LOC121006,
117,Q5T9C2,7.578487338021694,HGNC:31419,EEIG1,estrogen-induced osteoclastogenesis regulator 1,Eeig1|bA203J24.7|SYM-3A,sym-3 homolog A (C. elegans)|early estrogen-induced gene 1
118,P06239,1.8206176923138488,HGNC:6524,LCK,"LCK proto-oncogene, Src family tyrosine kinase",,
119,Q16825,1.2849409226365083,HGNC:9651,PTPN21,protein tyrosine phosphatase non-receptor type 21,PTPD1|PTPRL10,
120,Q8IWZ8,4.849963550853513,HGNC:18643,SUGP1,SURP and G-patch domain containing 1,F23858|DKFZp434E2216|RBP,
121,Q96L91,1.4596117930666774,HGNC:11958,EP400,E1A binding protein p400,CAGH32|KIAA1498|P400|KIAA1818|DKFZP434I225,hDomino(p400)
122,P54132,1.9643515126029247,HGNC:1058,BLM,BLM RecQ like helicase,BS|RECQL3|RECQ2,
123,Q9BT81,2.048057707191136,HGNC:18196,SOX7,SRY-box transcription factor 7,,
124,Q5VYM1,7.828629266232609,HGNC:31418,SPATA31G1,SPATA31 subfamily G member 1,MGC41945,
125,P62491,1.811127997615851,HGNC:9760,RAB11A,"RAB11A, member RAS oncogene family",YL8,
126,Q96Q35,1.1225249366726953,HGNC:14439,FLACC1,flagellum associated containing coiled-coil domains 1,,
127,Q2M2D7,1.841740150728953,HGNC:26858,TBC1D28,TBC1 domain family member 28,FLJ40244,
128,Q8TEW0,1.1750031515898796,HGNC:16051,PARD3,par-3 family cell polarity regulator,PAR3|PARD3A|Bazooka|Baz|ASIP|PPP1R118,"atypical PKC isotype-specific interacting protein|par-3 family cell polarity regulator alpha|protein phosphatase 1, regulatory subunit 118"
129,Q9Y566,1.0249858374930092,HGNC:15474,SHANK1,SH3 and multiple ankyrin repeat domains 1,SSTRIP|SPANK-1|synamon,somatostatin receptor-interacting protein
130,O95721,2.6541989017394454,HGNC:11133,SNAP29,synaptosome associated protein 29,SNAP-29|CEDNIK,"soluble 29 kDa NSF attachment protein|cerebral dysgenesis, neuropathy, ichthyosis and keratoderma syndrome"
131,Q8TDD2,1.4347289303898405,HGNC:17321,SP7,Sp7 transcription factor,osterix|OSX,
132,Q9ULG3,1.3960826992428585,HGNC:29231,CFAP92,cilia and flagella associated protein 92 (putative),FLJ43738|FAP92,
133,Q5T6C5,1.8377484888048388,HGNC:28713,ATXN7L2,ataxin 7 like 2,MGC46534|FLJ00381,
134,P34897,1.0683940572494406,HGNC:10852,SHMT2,serine hydroxymethyltransferase 2,mSHMT,mitochondrial serine hydroxymethyltransferase
135,Q9HA47,1.2099459892159954,HGNC:14859,UCK1,uridine-cytidine kinase 1,URK1|FLJ12255,
136,Q8TC20,1.304111447626536,HGNC:21622,CAGE1,cancer antigen 1,bA69L16.7|CT95,cancer/testis antigen 95
137,Q9NRY5,4.492284647625857,HGNC:1333,FAM114A2,family with sequence similarity 114 member A2,133K02,
138,Q5TD94,1.103456547044451,HGNC:21558,RSPH4A,radial spoke head component 4A,dJ412I7.1|FLJ37974|RSPH6B|CILD11,
139,Q6ZU67,1.287330141066176,HGNC:23815,BEND4,BEN domain containing 4,FLJ35632|FLJ43965,
140,Q6PI77,1.2695780214132173,HGNC:29353,GPRASP3,G protein-coupled receptor associated sorting protein family member 3,p60TRP|KIAA1701|GASP3,p60-transcription-regulator-protein
141,Q96Q07,1.7541857739753184,HGNC:21228,BTBD9,BTB domain containing 9,KIAA1880|dJ322I12.1,
142,O60282,1.6716999393402376,HGNC:6325,KIF5C,kinesin family member 5C,NKHC2,neuron-specific kinesin heavy chain 2
143,Q9NP61,1.2692424331604077,HGNC:661,ARFGAP3,ADP ribosylation factor GTPase activating protein 3,,
144,Q96AY2,1.217778364015048,HGNC:24965,EME1,essential meiotic structure-specific endonuclease 1,FLJ31364|MMS4L|SLX2A,SLX2 structure-specific endonuclease subunit homolog A (S. cerevisiae)
145,Q6ZW13,1.2966420959038412,HGNC:33755,C16orf86,chromosome 16 open reading frame 86,FLJ41802,
146,Q9Y259,1.3639368157726572,HGNC:1938,CHKB,choline kinase beta,CHETK,
147,Q8NEZ2,1.096063342265346,HGNC:24928,VPS37A,VPS37A subunit of ESCRT-I,FLJ32642|HCRP1|SPG53,hepatocellular carcinoma related protein 1
148,Q9Y5K6,1.5894405287822924,HGNC:14258,CD2AP,CD2 associated protein,CMS,Cas ligand with multiple Src homology (SH) 3 domains
149,Q6ZNJ1,1.270349110386644,HGNC:31928,NBEAL2,neurobeachin like 2,KIAA0540,
150,Q9ULD9,1.3401542491599585,HGNC:29238,ZNF608,zinc finger protein 608,KIAA1281|DKFZp434M098|NY-REN-36,
151,O60356,1.836236801496654,HGNC:29990,NUPR1,"nuclear protein 1, transcriptional regulator",COM1|p8,candidate of metastasis 1
152,O00186,1.2971301914850817,HGNC:11446,STXBP3,syntaxin binding protein 3,UNC-18C,
153,P41235,1.2482110673687536,HGNC:5024,HNF4A,hepatocyte nuclear factor 4 alpha,NR2A1|HNF4,
154,Q149N8,1.0754461660674608,HGNC:19336,SHPRH,SNF2 histone linker PHD RING helicase,FLJ90837|KIAA2023|bA545I5.2,
155,P46199,1.8188770004268786,HGNC:7441,MTIF2,mitochondrial translational initiation factor 2,IF-2mt,
156,O00161,2.4432409625254756,HGNC:11131,SNAP23,synaptosome associated protein 23,SNAP23A|SNAP23B|HsT17016,
157,O15021,1.1217379254446473,HGNC:19037,MAST4,microtubule associated serine/threonine kinase family member 4,KIAA0303,
158,Q8NEM8,1.1769462078072823,HGNC:27981,AGBL3,AGBL carboxypeptidase 3,MGC32955|CCP3,
159,Q9BZA5,14.21179919832728,HGNC:18473,TXLNGY,taxilin gamma Y-linked (pseudogene),,
160,Q9NP79,1.6009980731941869,HGNC:20954,VTA1,vesicle trafficking 1,HSPC228|My012,
161,Q9NRE2,1.2948614887148129,HGNC:13010,TSHZ2,teashirt zinc finger homeobox 2,ZABC2|OVC10-2|TSH2,
162,Q15696,8.24376618788776,HGNC:23019,ZRSR2,"zinc finger CCCH-type, RNA binding motif and serine/arginine rich 2",U2AF1-RS2|URP|ZC3H22,
163,Q9P032,2.9206156014852214,HGNC:21034,NDUFAF4,NADH:ubiquinone oxidoreductase complex assembly factor 4,HSPC125|bA22L21.1|My013|HRPAP20,
164,O00203,2.3105768075064694,HGNC:566,AP3B1,adaptor related protein complex 3 subunit beta 1,ADTB3A|HPS2,beta-3A
165,O43290,1.3620748906979243,HGNC:10538,SART1,"spliceosome associated factor 1, recruiter of U4/U6.U5 tri-snRNP",Ara1|Snu66|SNRNP110|HAF,small nuclear ribonucleoprotein 110kDa (U4/U6.U5)|hypoxia associated factor
166,Q9UPQ0,1.3707321692855559,HGNC:29191,LIMCH1,LIM and calponin homology domains 1,DKFZP686A01247|LIMCH1A|LMO7B,
167,Q16644,1.375548116657944,HGNC:6888,MAPKAPK3,MAPK activated protein kinase 3,3pK|MAPKAP3|3PK|MK-3|MK3,
168,P00966,1.4468995912852824,HGNC:758,ASS1,argininosuccinate synthase 1,CTLN1,
169,Q96G42,1.1512191842430013,HGNC:25145,KLHDC7B,kelch domain containing 7B,MGC16635,
170,Q96BZ8,1.2154994706287812,HGNC:15502,LENG1,leukocyte receptor cluster member 1,,
171,Q01432,1.5269608828992594,HGNC:470,AMPD3,adenosine monophosphate deaminase 3,,erythrocyte-specific AMP deaminase
172,Q9NWM3,1.746519977975612,HGNC:31350,CUEDC1,CUE domain containing 1,,
173,Q6ZV73,7.18849374289535,HGNC:21740,FGD6,"FYVE, RhoGEF and PH domain containing 6",ZFYVE24|FLJ11183,
174,Q9H2M3,1.2701775354725868,HGNC:1048,BHMT2,betaine--homocysteine S-methyltransferase 2,,
175,Q8NDW8,1.142174372677946,HGNC:30761,TTC21A,tetratricopeptide repeat domain 21A,STI2|IFT139A|Thm2,Stress-inducible protein 2
176,Q8N535,1.3757908300102062,HGNC:28668,LINC00471,long intergenic non-protein coding RNA 471,MGC43122,
177,Q9HAW4,1.4211165276329691,HGNC:19715,CLSPN,claspin,,
178,Q9Y2H9,1.1219368671882133,HGNC:19034,MAST1,microtubule associated serine/threonine kinase 1,SAST|KIAA0973,
179,Q6NZ36,1.587308272522316,HGNC:26428,FAAP20,FA core complex associated protein 20,FLJ31031,
180,Q9UM13,1.4830334334262654,HGNC:24077,ANAPC10,anaphase promoting complex subunit 10,APC10|DOC1|DKFZP564L0562,
181,Q9NZQ9,1.4429023200722084,HGNC:11874,TMOD4,tropomodulin 4,Sk-Tmod,actin-capping protein|skeletal tropomodulin
182,P57796,1.4106285474531843,HGNC:1386,CABP4,calcium binding protein 4,CSNB2B,
183,Q5SQS7,1.5021117262535855,HGNC:31440,SH2D4B,SH2 domain containing 4B,,
184,P14317,1.1857811740303312,HGNC:4844,HCLS1,hematopoietic cell-specific Lyn substrate 1,HS1|CTTNL,cortactin-like
185,Q9P266,3.0707180741619027,HGNC:29283,JCAD,junctional cadherin 5 associated,,junctional protein associated with coronary artery disease
186,Q99584,1.6668165960170642,HGNC:10490,S100A13,S100 calcium binding protein A13,,
187,P46060,1.0472266332059634,HGNC:9854,RANGAP1,Ran GTPase activating protein 1,Fug1|KIAA1835,
188,P49916,1.3014709946588952,HGNC:6600,LIG3,DNA ligase 3,LIG3alpha,DNA ligase III
189,Q16650,1.0988518606537105,HGNC:11590,TBR1,T-box brain transcription factor 1,,
190,O75391,1.2050433403280016,HGNC:11216,SPAG7,sperm associated antigen 7,FSA-1|ACRP|MGC20134,
191,P35637,1.1758105358080064,HGNC:4010,FUS,FUS RNA binding protein,TLS|FUS1|hnRNP-P2|HNRNPP2,heterogeneous nuclear ribonucleoprotein P2|translocated in liposarcoma
192,P10074,1.2201417097555396,HGNC:4930,ZBTB48,zinc finger and BTB domain containing 48,ZNF855|TZAP,telomeric zinc finger-associated protein
193,O75150,1.0814638565780457,HGNC:16867,RNF40,ring finger protein 40,KIAA0661|RBP95|BRE1B|STARING,BRE1 E3 ubiquitin ligase homolog B (S. cerevisiae)
194,Q9UBF1,3.3080060707259316,HGNC:13574,MAGEC2,MAGE family member C2,CT10|MAGE-C2|HCA587,cancer/testis antigen 10
195,P60484,1.4605969028020394,HGNC:9588,PTEN,phosphatase and tensin homolog,MMAC1|TEP1|PTEN1,"mutated in multiple advanced cancers 1|Phosphatidylinositol 3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN"
196,A1YPR0,1.2337034606976425,HGNC:31700,ZBTB7C,zinc finger and BTB domain containing 7C,ZNF857C,
197,O00221,1.6240655677538336,HGNC:7799,NFKBIE,NFKB inhibitor epsilon,IKBE,NF-kappa-B inhibitor epsilon
198,Q8TF72,1.2612164052314672,HGNC:30422,SHROOM3,shroom family member 3,ShrmL|SHRM|KIAA1481|APXL3,
199,Q9NP95,1.2596534633564647,HGNC:3677,FGF20,fibroblast growth factor 20,,
200,O60678,1.7483740730519197,HGNC:30163,PRMT3,protein arginine methyltransferase 3,,
201,O14776,1.2458271209527472,HGNC:15630,TCERG1,transcription elongation regulator 1,CA150|Urn1,"transcription factor CA150|co-activator of 150 kDa|TATA box binding protein (TBP)-associated factor, RNA polymerase II, S, 150kD|TATA box-binding protein-associated factor 2S"
202,O60861,5.6194753612319825,HGNC:4169,GAS7,growth arrest specific 7,KIAA0394|MGC1348,
203,A8MZ36,2.0667303167008786,HGNC:35236,EVPLL,envoplakin like,,
204,Q9UHD8,1.1050493374017958,HGNC:7323,SEPTIN9,septin 9,MSF1|KIAA0991|PNUTL4|AF17q25|SeptD1,Ov/Br septin|peanut-like 4 (Drosophila)
205,O60749,2.0407194173617724,HGNC:11173,SNX2,sorting nexin 2,,
206,Q8IW35,1.3882464009928634,HGNC:26244,CEP97,centrosomal protein 97,FLJ23047,
207,Q96FZ7,1.3814672873708571,HGNC:25675,CHMP6,charged multivesicular body protein 6,FLJ11749|VPS20,
208,Q8WVZ9,9.29066997251225,HGNC:25266,KBTBD7,kelch repeat and BTB domain containing 7,DKFZP434E2318,
