,ht_assay,ht_ratio,uniprot_ids,values,localization,symbol,name,alias_symbol,alias_name,cell_type,body_tau_score,ensembl_gene_id
30,Q6P0N0,1.7331391470514903,Q6P0N0,0.9409825447151495,internal,MIS18BP1,MIS18 binding protein 1,M18BP1|FLJ11186|KIAA1903|KNL2,kinetochore null 2 homolog (C. elegans),microglia,0.7462909885424418,ENSG00000129534
31,Q6P589,1.3061302818440594,Q6P589,0.9296177844629228,internal,TNFAIP8L2,TNF alpha induced protein 8 like 2,FLJ23467,,microglia,0.9211475894030664,ENSG00000163154
32,Q7Z6K4,1.4532825277136259,Q7Z6K4,0.7537650186832895,internal,NRARP,NOTCH regulated ankyrin repeat protein,MGC61598,,microglia,0.7834341206088098,ENSG00000198435
33,Q9NP95,1.188933464113722,Q9NP95,0.9122603287746566,internal,FGF20,fibroblast growth factor 20,,,microglia,0.8779565345150735,ENSG00000078579
34,Q9Y572,2.042535103010829,Q9Y572,0.769143877702684,internal,RIPK3,receptor interacting serine/threonine kinase 3,RIP3,,microglia,0.675099214715522,ENSG00000129465
35,P24071,1.129486693402372,P24071,0.9861634073725165,transmembrane,FCAR,Fc alpha receptor,CD89|FcalphaRI|FcalphaR,,microglia,0.9909357938521902,ENSG00000186431
36,Q9Y251,1.261048381211484,Q9Y251,0.9136636179781381,external,HPSE,heparanase,HPA|HSE1|HPSE1,heparanase-1,microglia,0.8491943512142605,ENSG00000173083
37,P05230,3.3323512276192884,P05230,0.8712150379984682,internal,FGF1,fibroblast growth factor 1,AFGF|ECGF|ECGFA|ECGFB|HBGF1|ECGF-beta|FGF-alpha|GLIO703,"heparin-binding growth factor 1|endothelial cell growth factor, alpha|endothelial cell growth factor, beta",oligodendrocyte,0.9606616443519476,ENSG00000113578
38,P54132,2.0958680576053745,P54132,0.8806752379154928,internal,BLM,BLM RecQ like helicase,BS|RECQL3|RECQ2,,oligodendrocyte,0.9277148969904624,ENSG00000197299
39,Q96M02,2.450563007824774,Q96M02,0.94356597388021,internal,C10orf90,chromosome 10 open reading frame 90,FLJ32938|bA422P15.2|FATS,fragile-site associated tumor suppressor,oligodendrocyte,0.9812141393676003,ENSG00000154493
40,P19075,1.5561055969960953,P19075,0.8242942325918091,transmembrane,TSPAN8,tetraspanin 8,CO-029,,oligodendrocyte,0.9167989303115386,ENSG00000127324
41,O43854,2.50623752347964,O43854,0.8571001979263086,external,EDIL3,EGF like repeats and discoidin domains 3,DEL1,,oligodendrocyte,0.9363601617688796,ENSG00000164176
42,O15212,1.4662665565794264,O15212,0.7762616236613404,internal,PFDN6,prefoldin subunit 6,KE-2|H2-KE2|PFD6,,neuron,0.6191184820054854,ENSG00000204220
43,O60861,3.51601597687637,O60861,0.7854461309863459,internal,GAS7,growth arrest specific 7,KIAA0394|MGC1348,,neuron,0.6993501196155588,ENSG00000007237
44,P20337,2.3274964776191607,P20337,0.9762776964767114,internal,RAB3B,"RAB3B, member RAS oncogene family",,,neuron,0.9231303264490719,ENSG00000169213
45,Q15032,2.055802830502743,Q15032,0.8168197565162865,internal,R3HDM1,R3H domain containing 1,KIAA0029,,neuron,0.6932012925123114,ENSG00000048991
46,Q15388,1.3642042704647037,Q15388,0.7589412009457097,internal,TOMM20,translocase of outer mitochondrial membrane 20,KIAA0016|TOM20|MOM19|MAS20,translocase of outer mitochondrial membrane 20 homolog type II,neuron,0.43594837912933576,ENSG00000173726
47,Q16650,1.1946891833910445,Q16650,0.9518416372251193,internal,TBR1,T-box brain transcription factor 1,,,neuron,0.9959322930608155,ENSG00000136535
48,Q2V2M9,1.525290501391672,Q2V2M9,0.8396532260930267,internal,FHOD3,formin homology 2 domain containing 3,FHOS2|KIAA1695|FLJ22297|FLJ22717,,neuron,0.846998408310406,ENSG00000134775
49,Q5JY77,1.4776104218124142,Q5JY77,0.9245134055138361,internal,GPRASP1,G protein-coupled receptor associated sorting protein 1,GASP|GASP1,,neuron,0.8047469730288259,ENSG00000198932
50,Q5SYC1,1.1111693836734693,Q5SYC1,0.9491301400438124,internal,CLVS2,clavesin 2,bA160A10.4,,neuron,0.9355762647687639,ENSG00000146352
51,Q6PI77,1.2696900355320493,Q6PI77,0.8803243756551714,internal,GPRASP3,G protein-coupled receptor associated sorting protein family member 3,p60TRP|KIAA1701|GASP3,p60-transcription-regulator-protein,neuron,0.8231642363722941,ENSG00000198908
52,Q6ZU67,1.1846584222435999,Q6ZU67,0.9427800935597558,internal,BEND4,BEN domain containing 4,FLJ35632|FLJ43965,,neuron,0.9489792670451139,ENSG00000188848
53,Q96MH7,1.4582985145012055,Q96MH7,0.7578628427315546,internal,C5orf34,chromosome 5 open reading frame 34,FLJ32363,,neuron,0.7901514602080171,ENSG00000172244
54,Q9BYG5,1.484093671242103,Q9BYG5,0.8068129838090728,internal,PARD6B,par-6 family cell polarity regulator beta,PAR-6B,,neuron,0.7268715737153437,ENSG00000124171
55,Q9NRE2,1.2948614887148129,Q9NRE2,0.9098145355539309,internal,TSHZ2,teashirt zinc finger homeobox 2,ZABC2|OVC10-2|TSH2,,neuron,0.77382299086008,ENSG00000182463
56,Q9NSB8,1.2160096357532957,Q9NSB8,0.7977753891510055,internal,HOMER2,homer scaffold protein 2,CPD|Cupidin|Vesl-2|HOMER-2B|HOMER-2|HOMER-2A|DFNA68,,neuron,0.7823117061983396,ENSG00000103942
57,Q9NWN3,13.743182823171281,Q9NWN3,0.7626769382703672,internal,FBXO34,F-box protein 34,FLJ20725|Fbx34,,neuron,0.7090055150722384,ENSG00000178974
58,Q9NYY3,11.113258784397019,Q9NYY3,0.8745949332188275,internal,PLK2,polo like kinase 2,SNK,serum-inducible kinase,neuron,0.785950386509724,ENSG00000145632
59,Q9P032,2.2920074024081285,Q9P032,0.7860673842313308,internal,NDUFAF4,NADH:ubiquinone oxidoreductase complex assembly factor 4,HSPC125|bA22L21.1|My013|HRPAP20,,neuron,0.3744506746681099,ENSG00000123545
60,Q9UPV7,20.188350040732658,Q9UPV7,0.756226367185647,internal,PHF24,PHD finger protein 24,GINIP,Gα inhibitory interacting protein,neuron,0.9718354195924722,ENSG00000122733
61,Q9Y233,1.1788189494409196,Q9Y233,0.7927382040851234,internal,PDE10A,phosphodiesterase 10A,,"cAMP and cAMP-inhibited cGMP 3',5'-cyclic phosphodiesterase 10A",neuron,0.8893212881030982,ENSG00000112541
62,P20309,1.5323097298335795,P20309,0.9650513542195358,transmembrane,CHRM3,cholinergic receptor muscarinic 3,m3AChR,"acetylcholine receptor, muscarinic 3",neuron,0.8651361950352453,ENSG00000133019
63,Q13936,1.2018661356348102,Q13936,0.8638066482358732,transmembrane,CACNA1C,calcium voltage-gated channel subunit alpha1 C,Cav1.2|CACH2|CACN2|TS|LQT8,,neuron,0.834138786080462,ENSG00000151067
64,P26022,2.409863793732124,P26022,0.7750187132712847,external,PTX3,pentraxin 3,TSG-14,long pentraxin 3|Tumor necrosis factor-inducible gene 14 protein,neuron,0.9925682531094389,ENSG00000163661
65,Q9Y215,1.2105275832448008,Q9Y215,0.8311560536914256,external,COLQ,collagen like tail subunit of asymmetric acetylcholinesterase,EAD,single strand of homotrimeric collagen-like tail subunit of asymmetric acetylcholinesterase|collagenic tail of endplate acetylcholinesterase|AChE Q subunit|acetylcholinesterase-associated collagen,neuron,0.578594855555477,ENSG00000206561
